"","LIVER","TransferredDose_VMAT1arc"
"Absolute Dose(Gy)","Liver (1) (Volume: 2225.8 mL)"
"0.00","100.0"
"0.10","100.0"
"0.20","100.0"
"0.30","100.0"
"0.40","100.0"
"0.50","100.0"
"0.60","99.99893"
"0.70","99.96065"
"0.80","99.84758"
"0.90","99.61395"
"1.00","99.26481"
"1.10","98.84566"
"1.20","98.3648"
"1.30","97.78321"
"1.40","97.1146"
"1.50","96.47365"
"1.60","95.8355"
"1.70","95.19624"
"1.80","94.5412"
"1.90","93.85077"
"2.00","93.22909"
"2.10","92.60025"
"2.20","91.98366"
"2.30","91.35479"
"2.40","90.77449"
"2.50","90.19453"
"2.60","89.62574"
"2.70","89.11334"
"2.80","88.57343"
"2.90","88.05349"
"3.00","87.54117"
"3.10","87.03539"
"3.20","86.48642"
"3.30","85.97158"
"3.40","85.48626"
"3.50","84.9914"
"3.60","84.49337"
"3.70","83.98279"
"3.80","83.49821"
"3.90","83.0354"
"4.00","82.5625"
"4.10","82.05634"
"4.20","81.56341"
"4.30","81.056"
"4.40","80.56509"
"4.50","80.09774"
"4.60","79.61215"
"4.70","79.15016"
"4.80","78.70523"
"4.90","78.25745"
"5.00","77.78787"
"5.10","77.33451"
"5.20","76.9228"
"5.30","76.49682"
"5.40","76.05914"
"5.50","75.64065"
"5.60","75.23434"
"5.70","74.83936"
"5.80","74.45389"
"5.90","74.06315"
"6.00","73.68298"
"6.10","73.3208"
"6.20","72.96387"
"6.30","72.61155"
"6.40","72.25807"
"6.50","71.92353"
"6.60","71.5817"
"6.70","71.2386"
"6.80","70.89221"
"6.90","70.54904"
"7.00","70.22441"
"7.10","69.91878"
"7.20","69.61308"
"7.30","69.30672"
"7.40","68.99071"
"7.50","68.65527"
"7.60","68.32689"
"7.70","67.99168"
"7.80","67.64519"
"7.90","67.28532"
"8.00","66.92914"
"8.10","66.5856"
"8.20","66.25297"
"8.30","65.93135"
"8.40","65.62386"
"8.50","65.31629"
"8.60","65.01773"
"8.70","64.72228"
"8.80","64.42244"
"8.90","64.12499"
"9.00","63.83852"
"9.10","63.55765"
"9.20","63.28178"
"9.30","63.01787"
"9.40","62.75537"
"9.50","62.50069"
"9.60","62.25049"
"9.70","62.00269"
"9.80","61.75758"
"9.90","61.51281"
"10.00","61.27174"
"10.10","61.03319"
"10.20","60.79716"
"10.30","60.56651"
"10.40","60.32908"
"10.50","60.09178"
"10.60","59.85882"
"10.70","59.62833"
"10.80","59.40356"
"10.90","59.18105"
"11.00","58.95649"
"11.10","58.7311"
"11.20","58.51528"
"11.30","58.31043"
"11.40","58.10872"
"11.50","57.90741"
"11.60","57.70567"
"11.70","57.50803"
"11.80","57.31704"
"11.90","57.13043"
"12.00","56.95126"
"12.10","56.77679"
"12.20","56.60437"
"12.30","56.43501"
"12.40","56.27051"
"12.50","56.10661"
"12.60","55.94447"
"12.70","55.78334"
"12.80","55.62351"
"12.90","55.46659"
"13.00","55.31218"
"13.10","55.16025"
"13.20","55.01082"
"13.30","54.86347"
"13.40","54.71745"
"13.50","54.57235"
"13.60","54.42853"
"13.70","54.28496"
"13.80","54.14236"
"13.90","53.99731"
"14.00","53.85552"
"14.10","53.71344"
"14.20","53.57248"
"14.30","53.4279"
"14.40","53.29121"
"14.50","53.15833"
"14.60","53.02584"
"14.70","52.89602"
"14.80","52.76856"
"14.90","52.64057"
"15.00","52.51315"
"15.10","52.38721"
"15.20","52.26351"
"15.30","52.13981"
"15.40","52.01629"
"15.50","51.89402"
"15.60","51.77298"
"15.70","51.65178"
"15.80","51.53135"
"15.90","51.41426"
"16.00","51.29807"
"16.10","51.18229"
"16.20","51.06604"
"16.30","50.95502"
"16.40","50.84301"
"16.50","50.73347"
"16.60","50.62509"
"16.70","50.51837"
"16.80","50.40996"
"16.90","50.30188"
"17.00","50.19427"
"17.10","50.08292"
"17.20","49.97122"
"17.30","49.86317"
"17.40","49.75672"
"17.50","49.65019"
"17.60","49.5419"
"17.70","49.43054"
"17.80","49.31901"
"17.90","49.2088"
"18.00","49.09877"
"18.10","48.9859"
"18.20","48.8726"
"18.30","48.75883"
"18.40","48.64574"
"18.50","48.5308"
"18.60","48.41444"
"18.70","48.29545"
"18.80","48.17598"
"18.90","48.05928"
"19.00","47.9422"
"19.10","47.8249"
"19.20","47.70485"
"19.30","47.58695"
"19.40","47.4681"
"19.50","47.34774"
"19.60","47.22876"
"19.70","47.10906"
"19.80","46.99132"
"19.90","46.87034"
"20.00","46.7506"
"20.10","46.62856"
"20.20","46.50259"
"20.30","46.37896"
"20.40","46.25345"
"20.50","46.12904"
"20.60","46.00571"
"20.70","45.87945"
"20.80","45.75404"
"20.90","45.62694"
"21.00","45.49865"
"21.10","45.37027"
"21.20","45.24143"
"21.30","45.10954"
"21.40","44.97431"
"21.50","44.83687"
"21.60","44.69508"
"21.70","44.54865"
"21.80","44.40351"
"21.90","44.26102"
"22.00","44.11773"
"22.10","43.97254"
"22.20","43.82383"
"22.30","43.67025"
"22.40","43.5097"
"22.50","43.3406"
"22.60","43.15921"
"22.70","42.98446"
"22.80","42.80699"
"22.90","42.62763"
"23.00","42.44787"
"23.10","42.26249"
"23.20","42.07116"
"23.30","41.87355"
"23.40","41.67766"
"23.50","41.47796"
"23.60","41.27493"
"23.70","41.06774"
"23.80","40.85571"
"23.90","40.64231"
"24.00","40.42531"
"24.10","40.20781"
"24.20","39.98627"
"24.30","39.77134"
"24.40","39.55802"
"24.50","39.34346"
"24.60","39.13284"
"24.70","38.92534"
"24.80","38.71643"
"24.90","38.50781"
"25.00","38.30511"
"25.10","38.10792"
"25.20","37.91159"
"25.30","37.71564"
"25.40","37.51834"
"25.50","37.32669"
"25.60","37.13755"
"25.70","36.94728"
"25.80","36.75324"
"25.90","36.55385"
"26.00","36.35708"
"26.10","36.16382"
"26.20","35.97609"
"26.30","35.78755"
"26.40","35.60146"
"26.50","35.41437"
"26.60","35.22744"
"26.70","35.0408"
"26.80","34.85619"
"26.90","34.67051"
"27.00","34.48432"
"27.10","34.29725"
"27.20","34.11364"
"27.30","33.93149"
"27.40","33.7505"
"27.50","33.56862"
"27.60","33.38761"
"27.70","33.21075"
"27.80","33.03428"
"27.90","32.85639"
"28.00","32.68102"
"28.10","32.50832"
"28.20","32.3354"
"28.30","32.16726"
"28.40","32.00189"
"28.50","31.83712"
"28.60","31.66913"
"28.70","31.5023"
"28.80","31.33662"
"28.90","31.17104"
"29.00","31.00523"
"29.10","30.83645"
"29.20","30.67108"
"29.30","30.50652"
"29.40","30.34503"
"29.50","30.18595"
"29.60","30.02699"
"29.70","29.86744"
"29.80","29.7086"
"29.90","29.55116"
"30.00","29.39358"
"30.10","29.23535"
"30.20","29.07769"
"30.30","28.92051"
"30.40","28.76483"
"30.50","28.60808"
"30.60","28.4523"
"30.70","28.29729"
"30.80","28.14269"
"30.90","27.98858"
"31.00","27.83511"
"31.10","27.68159"
"31.20","27.52867"
"31.30","27.37851"
"31.40","27.22766"
"31.50","27.0787"
"31.60","26.93013"
"31.70","26.78306"
"31.80","26.63774"
"31.90","26.49227"
"32.00","26.3477"
"32.10","26.20349"
"32.20","26.05955"
"32.30","25.91595"
"32.40","25.77251"
"32.50","25.6304"
"32.60","25.48991"
"32.70","25.35089"
"32.80","25.21229"
"32.90","25.07433"
"33.00","24.93713"
"33.10","24.79996"
"33.20","24.6648"
"33.30","24.5299"
"33.40","24.3953"
"33.50","24.26188"
"33.60","24.12709"
"33.70","23.99396"
"33.80","23.86246"
"33.90","23.732"
"34.00","23.60173"
"34.10","23.47182"
"34.20","23.34292"
"34.30","23.21597"
"34.40","23.08952"
"34.50","22.96485"
"34.60","22.84148"
"34.70","22.71824"
"34.80","22.59418"
"34.90","22.47275"
"35.00","22.35063"
"35.10","22.23137"
"35.20","22.11115"
"35.30","21.99162"
"35.40","21.87375"
"35.50","21.75725"
"35.60","21.64237"
"35.70","21.52822"
"35.80","21.4156"
"35.90","21.30343"
"36.00","21.19292"
"36.10","21.08365"
"36.20","20.97503"
"36.30","20.86673"
"36.40","20.7594"
"36.50","20.65156"
"36.60","20.54388"
"36.70","20.43727"
"36.80","20.33225"
"36.90","20.22679"
"37.00","20.12361"
"37.10","20.02152"
"37.20","19.91976"
"37.30","19.8184"
"37.40","19.71846"
"37.50","19.61761"
"37.60","19.51826"
"37.70","19.41849"
"37.80","19.31972"
"37.90","19.22311"
"38.00","19.12551"
"38.10","19.02862"
"38.20","18.93235"
"38.30","18.83542"
"38.40","18.7408"
"38.50","18.64607"
"38.60","18.55236"
"38.70","18.4589"
"38.80","18.36616"
"38.90","18.27375"
"39.00","18.18253"
"39.10","18.09131"
"39.20","18.00103"
"39.30","17.91136"
"39.40","17.82209"
"39.50","17.73376"
"39.60","17.64538"
"39.70","17.55809"
"39.80","17.47128"
"39.90","17.38468"
"40.00","17.29812"
"40.10","17.21279"
"40.20","17.12633"
"40.30","17.04131"
"40.40","16.95593"
"40.50","16.87177"
"40.60","16.78881"
"40.70","16.70544"
"40.80","16.62378"
"40.90","16.54219"
"41.00","16.46057"
"41.10","16.37998"
"41.20","16.29972"
"41.30","16.21996"
"41.40","16.14123"
"41.50","16.06302"
"41.60","15.98577"
"41.70","15.90906"
"41.80","15.8327"
"41.90","15.75626"
"42.00","15.68049"
"42.10","15.60468"
"42.20","15.52944"
"42.30","15.45527"
"42.40","15.38023"
"42.50","15.3062"
"42.60","15.23218"
"42.70","15.15868"
"42.80","15.08503"
"42.90","15.01102"
"43.00","14.93741"
"43.10","14.86403"
"43.20","14.79118"
"43.30","14.71866"
"43.40","14.64598"
"43.50","14.57343"
"43.60","14.50121"
"43.70","14.4294"
"43.80","14.35799"
"43.90","14.2865"
"44.00","14.2162"
"44.10","14.14509"
"44.20","14.07551"
"44.30","14.00535"
"44.40","13.93578"
"44.50","13.86628"
"44.60","13.79827"
"44.70","13.72877"
"44.80","13.66095"
"44.90","13.59263"
"45.00","13.52507"
"45.10","13.45668"
"45.20","13.38881"
"45.30","13.32016"
"45.40","13.25253"
"45.50","13.18366"
"45.60","13.11529"
"45.70","13.04705"
"45.80","12.97896"
"45.90","12.91061"
"46.00","12.84211"
"46.10","12.77266"
"46.20","12.7042"
"46.30","12.63576"
"46.40","12.56813"
"46.50","12.49955"
"46.60","12.43279"
"46.70","12.36584"
"46.80","12.29909"
"46.90","12.23139"
"47.00","12.16407"
"47.10","12.09683"
"47.20","12.02961"
"47.30","11.9627"
"47.40","11.89597"
"47.50","11.82908"
"47.60","11.76311"
"47.70","11.69705"
"47.80","11.62965"
"47.90","11.56239"
"48.00","11.49578"
"48.10","11.42772"
"48.20","11.35857"
"48.30","11.2908"
"48.40","11.22154"
"48.50","11.15256"
"48.60","11.08282"
"48.70","11.01254"
"48.80","10.94494"
"48.90","10.8769"
"49.00","10.80844"
"49.10","10.73808"
"49.20","10.66852"
"49.30","10.59926"
"49.40","10.52827"
"49.50","10.45705"
"49.60","10.38535"
"49.70","10.31285"
"49.80","10.23889"
"49.90","10.16523"
"50.00","10.08932"
"50.10","10.01332"
"50.20","9.93464"
"50.30","9.85709"
"50.40","9.77647"
"50.50","9.69688"
"50.60","9.61653"
"50.70","9.53467"
"50.80","9.45104"
"50.90","9.36639"
"51.00","9.28132"
"51.10","9.19287"
"51.20","9.10236"
"51.30","9.01176"
"51.40","8.9186"
"51.50","8.82212"
"51.60","8.72403"
"51.70","8.62475"
"51.80","8.52331"
"51.90","8.41589"
"52.00","8.30508"
"52.10","8.18773"
"52.20","8.0656"
"52.30","7.93917"
"52.40","7.80981"
"52.50","7.67465"
"52.60","7.53236"
"52.70","7.38286"
"52.80","7.23113"
"52.90","7.07605"
"53.00","6.9235"
"53.10","6.7681"
"53.20","6.6096"
"53.30","6.45189"
"53.40","6.28661"
"53.50","6.11168"
"53.60","5.93138"
"53.70","5.73834"
"53.80","5.53682"
"53.90","5.32194"
"54.00","5.08593"
"54.10","4.84392"
"54.20","4.58728"
"54.30","4.30506"
"54.40","4.01671"
"54.50","3.73002"
"54.60","3.43741"
"54.70","3.14322"
"54.80","2.85598"
"54.90","2.59372"
"55.00","2.34952"
"55.10","2.12795"
"55.20","1.92834"
"55.30","1.74088"
"55.40","1.55018"
"55.50","1.36662"
"55.60","1.1899"
"55.70","1.0244"
"55.80","0.86175"
"55.90","0.72172"
"56.00","0.60633"
"56.10","0.51118"
"56.20","0.44155"
"56.30","0.38224"
"56.40","0.33091"
"56.50","0.28728"
"56.60","0.24646"
"56.70","0.2078"
"56.80","0.17142"
"56.90","0.14081"
"57.00","0.11536"
"57.10","0.09059"
"57.20","0.07071"
"57.30","0.05497"
"57.40","0.03961"
"57.50","0.02497"
"57.60","0.01539"
"57.70","0.01094"
"57.80","0.00844"
"57.90","0.00639"
"58.00","0.0044"
"58.10","0.00226"
"58.20","2.9E-4"
"58.30","0.0"
