"","LIVER, MALE2","TransferredDose_SOBP_F1"
"Absolute Dose(Gy)","Liver (1) (Volume: 2225.8 mL)"
"0.00","100.0"
"0.10","13.37252"
"0.20","12.97324"
"0.30","12.73213"
"0.40","12.56209"
"0.50","12.42451"
"0.60","12.30908"
"0.70","12.21075"
"0.80","12.12304"
"0.90","12.04527"
"1.00","11.97565"
"1.10","11.9121"
"1.20","11.85362"
"1.30","11.79922"
"1.40","11.74816"
"1.50","11.70069"
"1.60","11.65511"
"1.70","11.61294"
"1.80","11.57221"
"1.90","11.53378"
"2.00","11.49727"
"2.10","11.46172"
"2.20","11.428"
"2.30","11.39535"
"2.40","11.36386"
"2.50","11.33347"
"2.60","11.30399"
"2.70","11.27508"
"2.80","11.24733"
"2.90","11.22014"
"3.00","11.19404"
"3.10","11.16933"
"3.20","11.14484"
"3.30","11.12121"
"3.40","11.09853"
"3.50","11.07593"
"3.60","11.054"
"3.70","11.03294"
"3.80","11.01191"
"3.90","10.99127"
"4.00","10.97113"
"4.10","10.9515"
"4.20","10.93206"
"4.30","10.91353"
"4.40","10.8948"
"4.50","10.87668"
"4.60","10.85904"
"4.70","10.84115"
"4.80","10.82423"
"4.90","10.80691"
"5.00","10.78987"
"5.10","10.77308"
"5.20","10.75676"
"5.30","10.74069"
"5.40","10.72546"
"5.50","10.70964"
"5.60","10.69459"
"5.70","10.67942"
"5.80","10.66436"
"5.90","10.64982"
"6.00","10.63536"
"6.10","10.62115"
"6.20","10.60708"
"6.30","10.59316"
"6.40","10.57905"
"6.50","10.56594"
"6.60","10.55308"
"6.70","10.53979"
"6.80","10.52678"
"6.90","10.51375"
"7.00","10.50129"
"7.10","10.4883"
"7.20","10.47597"
"7.30","10.46392"
"7.40","10.45201"
"7.50","10.44008"
"7.60","10.42817"
"7.70","10.4162"
"7.80","10.40471"
"7.90","10.39307"
"8.00","10.38116"
"8.10","10.37017"
"8.20","10.35886"
"8.30","10.34795"
"8.40","10.33696"
"8.50","10.32614"
"8.60","10.31563"
"8.70","10.30467"
"8.80","10.294"
"8.90","10.28342"
"9.00","10.27293"
"9.10","10.26283"
"9.20","10.25241"
"9.30","10.24192"
"9.40","10.23174"
"9.50","10.222"
"9.60","10.21213"
"9.70","10.20293"
"9.80","10.19332"
"9.90","10.18403"
"10.00","10.17485"
"10.10","10.16523"
"10.20","10.15595"
"10.30","10.14696"
"10.40","10.13776"
"10.50","10.12884"
"10.60","10.11975"
"10.70","10.11084"
"10.80","10.10211"
"10.90","10.09338"
"11.00","10.08467"
"11.10","10.07595"
"11.20","10.06764"
"11.30","10.05909"
"11.40","10.05113"
"11.50","10.04245"
"11.60","10.03416"
"11.70","10.02591"
"11.80","10.01792"
"11.90","10.00974"
"12.00","10.00173"
"12.10","9.99362"
"12.20","9.98572"
"12.30","9.97753"
"12.40","9.96954"
"12.50","9.96157"
"12.60","9.95354"
"12.70","9.94557"
"12.80","9.93762"
"12.90","9.93026"
"13.00","9.92252"
"13.10","9.91468"
"13.20","9.9073"
"13.30","9.90003"
"13.40","9.89253"
"13.50","9.88508"
"13.60","9.87743"
"13.70","9.86991"
"13.80","9.86267"
"13.90","9.85526"
"14.00","9.84797"
"14.10","9.84093"
"14.20","9.83335"
"14.30","9.82603"
"14.40","9.8191"
"14.50","9.8116"
"14.60","9.80454"
"14.70","9.79766"
"14.80","9.79062"
"14.90","9.78365"
"15.00","9.77682"
"15.10","9.7699"
"15.20","9.76288"
"15.30","9.7561"
"15.40","9.74938"
"15.50","9.74268"
"15.60","9.73602"
"15.70","9.72916"
"15.80","9.72234"
"15.90","9.71543"
"16.00","9.70887"
"16.10","9.70225"
"16.20","9.69571"
"16.30","9.68932"
"16.40","9.68265"
"16.50","9.67593"
"16.60","9.66961"
"16.70","9.66323"
"16.80","9.65698"
"16.90","9.65074"
"17.00","9.64474"
"17.10","9.63833"
"17.20","9.63227"
"17.30","9.62564"
"17.40","9.61958"
"17.50","9.61317"
"17.60","9.60693"
"17.70","9.60073"
"17.80","9.59462"
"17.90","9.58849"
"18.00","9.58237"
"18.10","9.57618"
"18.20","9.57002"
"18.30","9.5642"
"18.40","9.5586"
"18.50","9.55262"
"18.60","9.54672"
"18.70","9.54048"
"18.80","9.53467"
"18.90","9.52915"
"19.00","9.5234"
"19.10","9.5174"
"19.20","9.51148"
"19.30","9.50557"
"19.40","9.49968"
"19.50","9.49397"
"19.60","9.48843"
"19.70","9.48271"
"19.80","9.47719"
"19.90","9.47122"
"20.00","9.46547"
"20.10","9.45986"
"20.20","9.45427"
"20.30","9.44891"
"20.40","9.44329"
"20.50","9.4379"
"20.60","9.43234"
"20.70","9.42664"
"20.80","9.42102"
"20.90","9.41535"
"21.00","9.40967"
"21.10","9.40395"
"21.20","9.39855"
"21.30","9.39255"
"21.40","9.38725"
"21.50","9.38226"
"21.60","9.37701"
"21.70","9.37126"
"21.80","9.36578"
"21.90","9.36015"
"22.00","9.35502"
"22.10","9.34989"
"22.20","9.3445"
"22.30","9.33912"
"22.40","9.33388"
"22.50","9.3285"
"22.60","9.32326"
"22.70","9.31793"
"22.80","9.31249"
"22.90","9.30749"
"23.00","9.30205"
"23.10","9.29667"
"23.20","9.29127"
"23.30","9.28618"
"23.40","9.28152"
"23.50","9.2765"
"23.60","9.27132"
"23.70","9.26638"
"23.80","9.26129"
"23.90","9.2565"
"24.00","9.25145"
"24.10","9.24677"
"24.20","9.242"
"24.30","9.23713"
"24.40","9.23226"
"24.50","9.22723"
"24.60","9.22246"
"24.70","9.21764"
"24.80","9.21266"
"24.90","9.20792"
"25.00","9.20314"
"25.10","9.19821"
"25.20","9.19333"
"25.30","9.18838"
"25.40","9.18338"
"25.50","9.17823"
"25.60","9.17346"
"25.70","9.16863"
"25.80","9.16397"
"25.90","9.15918"
"26.00","9.15452"
"26.10","9.14967"
"26.20","9.14517"
"26.30","9.14056"
"26.40","9.13572"
"26.50","9.13098"
"26.60","9.12619"
"26.70","9.12178"
"26.80","9.11722"
"26.90","9.1127"
"27.00","9.10825"
"27.10","9.10373"
"27.20","9.09879"
"27.30","9.09425"
"27.40","9.08974"
"27.50","9.08521"
"27.60","9.08046"
"27.70","9.07588"
"27.80","9.07124"
"27.90","9.0666"
"28.00","9.06204"
"28.10","9.0578"
"28.20","9.05337"
"28.30","9.04836"
"28.40","9.04376"
"28.50","9.03921"
"28.60","9.0344"
"28.70","9.03006"
"28.80","9.02561"
"28.90","9.02113"
"29.00","9.01658"
"29.10","9.01205"
"29.20","9.00758"
"29.30","9.00325"
"29.40","8.99881"
"29.50","8.99428"
"29.60","8.98983"
"29.70","8.98574"
"29.80","8.98144"
"29.90","8.977"
"30.00","8.97239"
"30.10","8.96833"
"30.20","8.96382"
"30.30","8.9593"
"30.40","8.95508"
"30.50","8.95089"
"30.60","8.94665"
"30.70","8.94236"
"30.80","8.93762"
"30.90","8.9333"
"31.00","8.929"
"31.10","8.92461"
"31.20","8.92007"
"31.30","8.9158"
"31.40","8.91148"
"31.50","8.90732"
"31.60","8.90298"
"31.70","8.89859"
"31.80","8.89419"
"31.90","8.89009"
"32.00","8.8857"
"32.10","8.88159"
"32.20","8.87731"
"32.30","8.87305"
"32.40","8.8688"
"32.50","8.86421"
"32.60","8.86009"
"32.70","8.85596"
"32.80","8.85167"
"32.90","8.84731"
"33.00","8.84299"
"33.10","8.8389"
"33.20","8.83473"
"33.30","8.83033"
"33.40","8.8263"
"33.50","8.82199"
"33.60","8.81789"
"33.70","8.81362"
"33.80","8.80969"
"33.90","8.80548"
"34.00","8.80117"
"34.10","8.79688"
"34.20","8.79266"
"34.30","8.78853"
"34.40","8.78429"
"34.50","8.78045"
"34.60","8.77621"
"34.70","8.7719"
"34.80","8.76757"
"34.90","8.76337"
"35.00","8.75918"
"35.10","8.75479"
"35.20","8.7508"
"35.30","8.74672"
"35.40","8.74247"
"35.50","8.73841"
"35.60","8.73438"
"35.70","8.73021"
"35.80","8.7261"
"35.90","8.72223"
"36.00","8.71838"
"36.10","8.71412"
"36.20","8.70996"
"36.30","8.70575"
"36.40","8.7017"
"36.50","8.69778"
"36.60","8.69378"
"36.70","8.68961"
"36.80","8.6856"
"36.90","8.68144"
"37.00","8.67752"
"37.10","8.67346"
"37.20","8.66952"
"37.30","8.66559"
"37.40","8.66165"
"37.50","8.65773"
"37.60","8.65378"
"37.70","8.64984"
"37.80","8.64584"
"37.90","8.64202"
"38.00","8.63819"
"38.10","8.63445"
"38.20","8.63036"
"38.30","8.62657"
"38.40","8.62252"
"38.50","8.61881"
"38.60","8.61492"
"38.70","8.61107"
"38.80","8.60702"
"38.90","8.60306"
"39.00","8.59935"
"39.10","8.59533"
"39.20","8.59151"
"39.30","8.58721"
"39.40","8.58329"
"39.50","8.57924"
"39.60","8.57521"
"39.70","8.57107"
"39.80","8.56731"
"39.90","8.56349"
"40.00","8.55944"
"40.10","8.55545"
"40.20","8.55179"
"40.30","8.5478"
"40.40","8.5439"
"40.50","8.54013"
"40.60","8.53615"
"40.70","8.53211"
"40.80","8.52838"
"40.90","8.52451"
"41.00","8.52079"
"41.10","8.517"
"41.20","8.51316"
"41.30","8.50936"
"41.40","8.50543"
"41.50","8.50149"
"41.60","8.49751"
"41.70","8.49365"
"41.80","8.48981"
"41.90","8.48591"
"42.00","8.4821"
"42.10","8.47824"
"42.20","8.47439"
"42.30","8.47035"
"42.40","8.46652"
"42.50","8.46274"
"42.60","8.45909"
"42.70","8.45522"
"42.80","8.45141"
"42.90","8.44766"
"43.00","8.44389"
"43.10","8.44008"
"43.20","8.43631"
"43.30","8.43242"
"43.40","8.42851"
"43.50","8.42473"
"43.60","8.42102"
"43.70","8.41728"
"43.80","8.41351"
"43.90","8.40959"
"44.00","8.406"
"44.10","8.40228"
"44.20","8.39854"
"44.30","8.39471"
"44.40","8.39113"
"44.50","8.38744"
"44.60","8.38375"
"44.70","8.38015"
"44.80","8.37659"
"44.90","8.37316"
"45.00","8.36948"
"45.10","8.36579"
"45.20","8.362"
"45.30","8.35852"
"45.40","8.35491"
"45.50","8.35125"
"45.60","8.34764"
"45.70","8.34384"
"45.80","8.34018"
"45.90","8.33662"
"46.00","8.33301"
"46.10","8.32923"
"46.20","8.32564"
"46.30","8.32191"
"46.40","8.31837"
"46.50","8.31476"
"46.60","8.31124"
"46.70","8.30739"
"46.80","8.30372"
"46.90","8.30024"
"47.00","8.29682"
"47.10","8.2933"
"47.20","8.28972"
"47.30","8.28617"
"47.40","8.28237"
"47.50","8.279"
"47.60","8.27528"
"47.70","8.27174"
"47.80","8.268"
"47.90","8.26431"
"48.00","8.2608"
"48.10","8.25729"
"48.20","8.25356"
"48.30","8.24992"
"48.40","8.24631"
"48.50","8.24263"
"48.60","8.23909"
"48.70","8.2357"
"48.80","8.23217"
"48.90","8.22875"
"49.00","8.22497"
"49.10","8.22123"
"49.20","8.21754"
"49.30","8.21371"
"49.40","8.20998"
"49.50","8.20656"
"49.60","8.20309"
"49.70","8.19952"
"49.80","8.19576"
"49.90","8.19215"
"50.00","8.18875"
"50.10","8.18518"
"50.20","8.18166"
"50.30","8.17818"
"50.40","8.17433"
"50.50","8.17072"
"50.60","8.16725"
"50.70","8.16356"
"50.80","8.1601"
"50.90","8.15663"
"51.00","8.15318"
"51.10","8.14958"
"51.20","8.14609"
"51.30","8.14253"
"51.40","8.13884"
"51.50","8.13534"
"51.60","8.1317"
"51.70","8.12799"
"51.80","8.12433"
"51.90","8.12074"
"52.00","8.11734"
"52.10","8.11387"
"52.20","8.11015"
"52.30","8.10663"
"52.40","8.10308"
"52.50","8.09956"
"52.60","8.09585"
"52.70","8.09231"
"52.80","8.08864"
"52.90","8.08509"
"53.00","8.08167"
"53.10","8.0781"
"53.20","8.07431"
"53.30","8.07076"
"53.40","8.06742"
"53.50","8.06384"
"53.60","8.06002"
"53.70","8.05636"
"53.80","8.05285"
"53.90","8.04934"
"54.00","8.04598"
"54.10","8.04245"
"54.20","8.03899"
"54.30","8.03535"
"54.40","8.03168"
"54.50","8.02826"
"54.60","8.02484"
"54.70","8.0213"
"54.80","8.01767"
"54.90","8.01415"
"55.00","8.01044"
"55.10","8.00692"
"55.20","8.0032"
"55.30","7.99946"
"55.40","7.99576"
"55.50","7.99223"
"55.60","7.98851"
"55.70","7.98485"
"55.80","7.98147"
"55.90","7.97798"
"56.00","7.97447"
"56.10","7.97126"
"56.20","7.96786"
"56.30","7.96414"
"56.40","7.96043"
"56.50","7.95666"
"56.60","7.95298"
"56.70","7.94949"
"56.80","7.9461"
"56.90","7.9427"
"57.00","7.93908"
"57.10","7.93563"
"57.20","7.93212"
"57.30","7.92846"
"57.40","7.92487"
"57.50","7.92106"
"57.60","7.91744"
"57.70","7.91365"
"57.80","7.91016"
"57.90","7.90656"
"58.00","7.90304"
"58.10","7.89921"
"58.20","7.89549"
"58.30","7.89183"
"58.40","7.88847"
"58.50","7.88495"
"58.60","7.88131"
"58.70","7.87786"
"58.80","7.87443"
"58.90","7.87069"
"59.00","7.86699"
"59.10","7.86336"
"59.20","7.85961"
"59.30","7.85604"
"59.40","7.85248"
"59.50","7.84883"
"59.60","7.84519"
"59.70","7.84165"
"59.80","7.83813"
"59.90","7.83453"
"60.00","7.83059"
"60.10","7.82683"
"60.20","7.82308"
"60.30","7.81952"
"60.40","7.8159"
"60.50","7.81221"
"60.60","7.80871"
"60.70","7.80519"
"60.80","7.80152"
"60.90","7.79764"
"61.00","7.79378"
"61.10","7.79042"
"61.20","7.78698"
"61.30","7.78335"
"61.40","7.77968"
"61.50","7.77601"
"61.60","7.77239"
"61.70","7.76883"
"61.80","7.76498"
"61.90","7.76122"
"62.00","7.75776"
"62.10","7.75397"
"62.20","7.75019"
"62.30","7.74639"
"62.40","7.74281"
"62.50","7.739"
"62.60","7.73521"
"62.70","7.73134"
"62.80","7.72764"
"62.90","7.72408"
"63.00","7.72055"
"63.10","7.71672"
"63.20","7.7129"
"63.30","7.70911"
"63.40","7.70531"
"63.50","7.70167"
"63.60","7.69779"
"63.70","7.69423"
"63.80","7.69038"
"63.90","7.6864"
"64.00","7.68251"
"64.10","7.67862"
"64.20","7.67473"
"64.30","7.67092"
"64.40","7.6672"
"64.50","7.66332"
"64.60","7.65958"
"64.70","7.65571"
"64.80","7.65152"
"64.90","7.64752"
"65.00","7.64365"
"65.10","7.63983"
"65.20","7.63591"
"65.30","7.63229"
"65.40","7.62838"
"65.50","7.62463"
"65.60","7.6209"
"65.70","7.61699"
"65.80","7.61298"
"65.90","7.60892"
"66.00","7.60537"
"66.10","7.60164"
"66.20","7.59778"
"66.30","7.59393"
"66.40","7.5902"
"66.50","7.58648"
"66.60","7.58254"
"66.70","7.57877"
"66.80","7.57503"
"66.90","7.57135"
"67.00","7.56763"
"67.10","7.56381"
"67.20","7.55987"
"67.30","7.55613"
"67.40","7.55235"
"67.50","7.54839"
"67.60","7.54489"
"67.70","7.54092"
"67.80","7.53743"
"67.90","7.53387"
"68.00","7.53007"
"68.10","7.52632"
"68.20","7.5225"
"68.30","7.51873"
"68.40","7.51504"
"68.50","7.51126"
"68.60","7.50742"
"68.70","7.50367"
"68.80","7.50007"
"68.90","7.49638"
"69.00","7.49253"
"69.10","7.48882"
"69.20","7.48511"
"69.30","7.48147"
"69.40","7.47778"
"69.50","7.47412"
"69.60","7.47018"
"69.70","7.46635"
"69.80","7.4625"
"69.90","7.45861"
"70.00","7.45479"
"70.10","7.45096"
"70.20","7.44712"
"70.30","7.4431"
"70.40","7.43917"
"70.50","7.43521"
"70.60","7.43152"
"70.70","7.42805"
"70.80","7.42426"
"70.90","7.42043"
"71.00","7.41654"
"71.10","7.41278"
"71.20","7.40906"
"71.30","7.40511"
"71.40","7.40116"
"71.50","7.39696"
"71.60","7.39326"
"71.70","7.38937"
"71.80","7.38542"
"71.90","7.38138"
"72.00","7.37739"
"72.10","7.37343"
"72.20","7.36965"
"72.30","7.36595"
"72.40","7.36168"
"72.50","7.35757"
"72.60","7.35346"
"72.70","7.34956"
"72.80","7.34572"
"72.90","7.34183"
"73.00","7.33793"
"73.10","7.33408"
"73.20","7.33001"
"73.30","7.32567"
"73.40","7.32138"
"73.50","7.31724"
"73.60","7.31317"
"73.70","7.3091"
"73.80","7.30503"
"73.90","7.30097"
"74.00","7.29696"
"74.10","7.29285"
"74.20","7.28872"
"74.30","7.28456"
"74.40","7.28051"
"74.50","7.27653"
"74.60","7.2723"
"74.70","7.26823"
"74.80","7.26398"
"74.90","7.25968"
"75.00","7.25524"
"75.10","7.25115"
"75.20","7.24691"
"75.30","7.24286"
"75.40","7.2388"
"75.50","7.23467"
"75.60","7.23028"
"75.70","7.226"
"75.80","7.22165"
"75.90","7.21741"
"76.00","7.21345"
"76.10","7.20954"
"76.20","7.20537"
"76.30","7.20111"
"76.40","7.19679"
"76.50","7.19241"
"76.60","7.18795"
"76.70","7.18356"
"76.80","7.17925"
"76.90","7.17474"
"77.00","7.17039"
"77.10","7.16599"
"77.20","7.16167"
"77.30","7.15716"
"77.40","7.15249"
"77.50","7.14831"
"77.60","7.144"
"77.70","7.13958"
"77.80","7.13526"
"77.90","7.13091"
"78.00","7.12628"
"78.10","7.12208"
"78.20","7.11745"
"78.30","7.11286"
"78.40","7.10847"
"78.50","7.1038"
"78.60","7.09913"
"78.70","7.09488"
"78.80","7.09067"
"78.90","7.0863"
"79.00","7.0818"
"79.10","7.07726"
"79.20","7.07285"
"79.30","7.06841"
"79.40","7.06385"
"79.50","7.05917"
"79.60","7.05446"
"79.70","7.04989"
"79.80","7.0452"
"79.90","7.0403"
"80.00","7.03542"
"80.10","7.0308"
"80.20","7.02614"
"80.30","7.02174"
"80.40","7.01717"
"80.50","7.01245"
"80.60","7.00774"
"80.70","7.00309"
"80.80","6.99827"
"80.90","6.99378"
"81.00","6.98914"
"81.10","6.98426"
"81.20","6.97955"
"81.30","6.97469"
"81.40","6.97009"
"81.50","6.96486"
"81.60","6.96029"
"81.70","6.95526"
"81.80","6.95031"
"81.90","6.9454"
"82.00","6.94055"
"82.10","6.93576"
"82.20","6.93079"
"82.30","6.92583"
"82.40","6.92084"
"82.50","6.91614"
"82.60","6.9108"
"82.70","6.9059"
"82.80","6.90073"
"82.90","6.89574"
"83.00","6.89051"
"83.10","6.88555"
"83.20","6.88063"
"83.30","6.87555"
"83.40","6.87031"
"83.50","6.8651"
"83.60","6.85999"
"83.70","6.855"
"83.80","6.84974"
"83.90","6.84459"
"84.00","6.83922"
"84.10","6.83379"
"84.20","6.82843"
"84.30","6.82302"
"84.40","6.81774"
"84.50","6.81242"
"84.60","6.80696"
"84.70","6.80185"
"84.80","6.7968"
"84.90","6.79165"
"85.00","6.78648"
"85.10","6.78076"
"85.20","6.77539"
"85.30","6.77036"
"85.40","6.76528"
"85.50","6.76033"
"85.60","6.75521"
"85.70","6.75014"
"85.80","6.74489"
"85.90","6.73934"
"86.00","6.73414"
"86.10","6.72873"
"86.20","6.72334"
"86.30","6.71811"
"86.40","6.7128"
"86.50","6.70745"
"86.60","6.70202"
"86.70","6.69672"
"86.80","6.69104"
"86.90","6.68551"
"87.00","6.68002"
"87.10","6.67433"
"87.20","6.66887"
"87.30","6.66318"
"87.40","6.65777"
"87.50","6.65246"
"87.60","6.6468"
"87.70","6.64081"
"87.80","6.63498"
"87.90","6.62945"
"88.00","6.62389"
"88.10","6.61826"
"88.20","6.61222"
"88.30","6.60635"
"88.40","6.60062"
"88.50","6.59497"
"88.60","6.58876"
"88.70","6.58275"
"88.80","6.57691"
"88.90","6.57068"
"89.00","6.56453"
"89.10","6.55836"
"89.20","6.55228"
"89.30","6.54632"
"89.40","6.54025"
"89.50","6.53382"
"89.60","6.52768"
"89.70","6.5212"
"89.80","6.51475"
"89.90","6.5083"
"90.00","6.50219"
"90.10","6.49601"
"90.20","6.48978"
"90.30","6.48355"
"90.40","6.47712"
"90.50","6.47085"
"90.60","6.46455"
"90.70","6.45799"
"90.80","6.45157"
"90.90","6.44482"
"91.00","6.43786"
"91.10","6.43085"
"91.20","6.4241"
"91.30","6.41754"
"91.40","6.41071"
"91.50","6.40389"
"91.60","6.39678"
"91.70","6.38961"
"91.80","6.38239"
"91.90","6.37554"
"92.00","6.36845"
"92.10","6.3612"
"92.20","6.35389"
"92.30","6.34644"
"92.40","6.33886"
"92.50","6.33141"
"92.60","6.32412"
"92.70","6.31661"
"92.80","6.30876"
"92.90","6.30082"
"93.00","6.29282"
"93.10","6.28469"
"93.20","6.27631"
"93.30","6.26816"
"93.40","6.25997"
"93.50","6.25178"
"93.60","6.24326"
"93.70","6.23502"
"93.80","6.22662"
"93.90","6.21785"
"94.00","6.2093"
"94.10","6.20085"
"94.20","6.19227"
"94.30","6.18297"
"94.40","6.17421"
"94.50","6.16541"
"94.60","6.15628"
"94.70","6.14696"
"94.80","6.13789"
"94.90","6.129"
"95.00","6.11986"
"95.10","6.11081"
"95.20","6.10198"
"95.30","6.09281"
"95.40","6.08371"
"95.50","6.07442"
"95.60","6.06495"
"95.70","6.0554"
"95.80","6.04587"
"95.90","6.03574"
"96.00","6.02577"
"96.10","6.01555"
"96.20","6.00513"
"96.30","5.99473"
"96.40","5.98401"
"96.50","5.97344"
"96.60","5.96209"
"96.70","5.95086"
"96.80","5.9395"
"96.90","5.92787"
"97.00","5.91614"
"97.10","5.90434"
"97.20","5.89186"
"97.30","5.87938"
"97.40","5.86554"
"97.50","5.8517"
"97.60","5.83629"
"97.70","5.82174"
"97.80","5.80728"
"97.90","5.79276"
"98.00","5.77833"
"98.10","5.76345"
"98.20","5.74802"
"98.30","5.73279"
"98.40","5.71761"
"98.50","5.70192"
"98.60","5.68639"
"98.70","5.67029"
"98.80","5.6537"
"98.90","5.63678"
"99.00","5.61873"
"99.10","5.59968"
"99.20","5.57959"
"99.30","5.55843"
"99.40","5.53633"
"99.50","5.51291"
"99.60","5.48772"
"99.70","5.46191"
"99.80","5.43479"
"99.90","5.40628"
"100.00","5.37511"
"100.10","5.34279"
"100.20","5.30902"
"100.30","5.27276"
"100.40","5.23368"
"100.50","5.1929"
"100.60","5.14721"
"100.70","5.09588"
"100.80","5.03788"
"100.90","4.9723"
"101.00","4.8992"
"101.10","4.81543"
"101.20","4.72353"
"101.30","4.6215"
"101.40","4.51245"
"101.50","4.39642"
"101.60","4.27859"
"101.70","4.14978"
"101.80","4.01828"
"101.90","3.87321"
"102.00","3.7133"
"102.10","3.55853"
"102.20","3.40078"
"102.30","3.24369"
"102.40","3.08701"
"102.50","2.92527"
"102.60","2.77007"
"102.70","2.62494"
"102.80","2.48188"
"102.90","2.3369"
"103.00","2.19148"
"103.10","2.05282"
"103.20","1.91549"
"103.30","1.76809"
"103.40","1.61531"
"103.50","1.46303"
"103.60","1.31474"
"103.70","1.17237"
"103.80","1.03669"
"103.90","0.90607"
"104.00","0.79076"
"104.10","0.68321"
"104.20","0.58512"
"104.30","0.49664"
"104.40","0.41638"
"104.50","0.34593"
"104.60","0.28328"
"104.70","0.22923"
"104.80","0.18381"
"104.90","0.14471"
"105.00","0.11493"
"105.10","0.09381"
"105.20","0.07484"
"105.30","0.05889"
"105.40","0.04584"
"105.50","0.0352"
"105.60","0.02612"
"105.70","0.01942"
"105.80","0.0134"
"105.90","0.00749"
"106.00","0.00366"
"106.10","0.00103"
"106.20","3.0E-5"
"106.30","0.0"
