"","LIVER, MALE2","TransferredDose_VMAT_1arc"
"Absolute Dose(Gy)","Liver (1) (Volume: 2225.8 mL)"
"0.00","100.0"
"0.10","100.0"
"0.20","100.0"
"0.30","100.0"
"0.40","100.0"
"0.50","100.0"
"0.60","100.0"
"0.70","100.0"
"0.80","100.0"
"0.90","100.0"
"1.00","100.0"
"1.10","100.0"
"1.20","100.0"
"1.30","100.0"
"1.40","100.0"
"1.50","100.0"
"1.60","100.0"
"1.70","100.0"
"1.80","99.99941"
"1.90","99.98896"
"2.00","99.97521"
"2.10","99.95366"
"2.20","99.93436"
"2.30","99.90127"
"2.40","99.8712"
"2.50","99.84183"
"2.60","99.80581"
"2.70","99.77011"
"2.80","99.73266"
"2.90","99.69048"
"3.00","99.64536"
"3.10","99.59632"
"3.20","99.55209"
"3.30","99.50918"
"3.40","99.46439"
"3.50","99.41874"
"3.60","99.37173"
"3.70","99.31802"
"3.80","99.26231"
"3.90","99.19992"
"4.00","99.13855"
"4.10","99.07398"
"4.20","99.00865"
"4.30","98.94918"
"4.40","98.89303"
"4.50","98.83512"
"4.60","98.78149"
"4.70","98.72503"
"4.80","98.66756"
"4.90","98.60814"
"5.00","98.5499"
"5.10","98.48755"
"5.20","98.42426"
"5.30","98.36209"
"5.40","98.30063"
"5.50","98.23973"
"5.60","98.18092"
"5.70","98.1191"
"5.80","98.05405"
"5.90","97.98553"
"6.00","97.90909"
"6.10","97.82813"
"6.20","97.73849"
"6.30","97.64188"
"6.40","97.54054"
"6.50","97.43648"
"6.60","97.32683"
"6.70","97.21246"
"6.80","97.09386"
"6.90","96.97671"
"7.00","96.8587"
"7.10","96.74254"
"7.20","96.62515"
"7.30","96.50045"
"7.40","96.37099"
"7.50","96.24543"
"7.60","96.1251"
"7.70","95.99352"
"7.80","95.86187"
"7.90","95.73039"
"8.00","95.59376"
"8.10","95.45655"
"8.20","95.32151"
"8.30","95.18538"
"8.40","95.05163"
"8.50","94.92074"
"8.60","94.7927"
"8.70","94.66082"
"8.80","94.52592"
"8.90","94.39365"
"9.00","94.2606"
"9.10","94.1197"
"9.20","93.97108"
"9.30","93.82107"
"9.40","93.66344"
"9.50","93.51046"
"9.60","93.35739"
"9.70","93.2039"
"9.80","93.04824"
"9.90","92.88268"
"10.00","92.72145"
"10.10","92.56289"
"10.20","92.40664"
"10.30","92.24462"
"10.40","92.09057"
"10.50","91.93868"
"10.60","91.78611"
"10.70","91.63131"
"10.80","91.47897"
"10.90","91.32384"
"11.00","91.17333"
"11.10","91.02327"
"11.20","90.87022"
"11.30","90.71916"
"11.40","90.57133"
"11.50","90.42886"
"11.60","90.28673"
"11.70","90.14357"
"11.80","90.00338"
"11.90","89.85929"
"12.00","89.71563"
"12.10","89.57479"
"12.20","89.4349"
"12.30","89.29255"
"12.40","89.15222"
"12.50","89.01251"
"12.60","88.87204"
"12.70","88.73076"
"12.80","88.58924"
"12.90","88.44748"
"13.00","88.30707"
"13.10","88.17011"
"13.20","88.03097"
"13.30","87.89436"
"13.40","87.75651"
"13.50","87.61896"
"13.60","87.47396"
"13.70","87.32666"
"13.80","87.17528"
"13.90","87.02239"
"14.00","86.86929"
"14.10","86.71467"
"14.20","86.55855"
"14.30","86.39871"
"14.40","86.24101"
"14.50","86.08167"
"14.60","85.91791"
"14.70","85.7523"
"14.80","85.58557"
"14.90","85.41919"
"15.00","85.25167"
"15.10","85.0843"
"15.20","84.91647"
"15.30","84.7469"
"15.40","84.57382"
"15.50","84.3996"
"15.60","84.22088"
"15.70","84.03933"
"15.80","83.85992"
"15.90","83.67749"
"16.00","83.49473"
"16.10","83.31054"
"16.20","83.12405"
"16.30","82.9356"
"16.40","82.74709"
"16.50","82.55515"
"16.60","82.36005"
"16.70","82.16017"
"16.80","81.96126"
"16.90","81.76249"
"17.00","81.56142"
"17.10","81.36355"
"17.20","81.1655"
"17.30","80.96403"
"17.40","80.76051"
"17.50","80.55148"
"17.60","80.33577"
"17.70","80.11391"
"17.80","79.88884"
"17.90","79.66922"
"18.00","79.45079"
"18.10","79.23191"
"18.20","79.00969"
"18.30","78.78519"
"18.40","78.55893"
"18.50","78.33589"
"18.60","78.11497"
"18.70","77.89599"
"18.80","77.67852"
"18.90","77.45889"
"19.00","77.23503"
"19.10","77.00899"
"19.20","76.7844"
"19.30","76.55583"
"19.40","76.33228"
"19.50","76.10903"
"19.60","75.88295"
"19.70","75.65373"
"19.80","75.41996"
"19.90","75.18316"
"20.00","74.94298"
"20.10","74.69843"
"20.20","74.44768"
"20.30","74.19057"
"20.40","73.92846"
"20.50","73.66577"
"20.60","73.39653"
"20.70","73.12553"
"20.80","72.85121"
"20.90","72.57184"
"21.00","72.28393"
"21.10","71.99158"
"21.20","71.69344"
"21.30","71.39295"
"21.40","71.09311"
"21.50","70.79135"
"21.60","70.48012"
"21.70","70.17319"
"21.80","69.85794"
"21.90","69.54054"
"22.00","69.21689"
"22.10","68.89569"
"22.20","68.58525"
"22.30","68.28673"
"22.40","67.98723"
"22.50","67.69052"
"22.60","67.39495"
"22.70","67.10188"
"22.80","66.81998"
"22.90","66.54452"
"23.00","66.27153"
"23.10","66.00429"
"23.20","65.74499"
"23.30","65.49314"
"23.40","65.2483"
"23.50","65.00842"
"23.60","64.77489"
"23.70","64.54533"
"23.80","64.32119"
"23.90","64.10036"
"24.00","63.88341"
"24.10","63.66941"
"24.20","63.45826"
"24.30","63.24673"
"24.40","63.04029"
"24.50","62.83507"
"24.60","62.62894"
"24.70","62.4266"
"24.80","62.22968"
"24.90","62.03631"
"25.00","61.84572"
"25.10","61.65362"
"25.20","61.46372"
"25.30","61.27259"
"25.40","61.08093"
"25.50","60.88696"
"25.60","60.69585"
"25.70","60.50362"
"25.80","60.31098"
"25.90","60.11786"
"26.00","59.9271"
"26.10","59.73762"
"26.20","59.54935"
"26.30","59.361"
"26.40","59.17041"
"26.50","58.98046"
"26.60","58.78639"
"26.70","58.58873"
"26.80","58.39137"
"26.90","58.19295"
"27.00","57.99754"
"27.10","57.80065"
"27.20","57.60645"
"27.30","57.41112"
"27.40","57.21439"
"27.50","57.01874"
"27.60","56.82081"
"27.70","56.62343"
"27.80","56.42641"
"27.90","56.22782"
"28.00","56.0268"
"28.10","55.82432"
"28.20","55.62273"
"28.30","55.41984"
"28.40","55.21884"
"28.50","55.01971"
"28.60","54.82154"
"28.70","54.6237"
"28.80","54.4248"
"28.90","54.22472"
"29.00","54.02211"
"29.10","53.81517"
"29.20","53.60895"
"29.30","53.40492"
"29.40","53.20321"
"29.50","53.00214"
"29.60","52.79995"
"29.70","52.59679"
"29.80","52.3941"
"29.90","52.18839"
"30.00","51.97852"
"30.10","51.76988"
"30.20","51.55901"
"30.30","51.34702"
"30.40","51.13183"
"30.50","50.91224"
"30.60","50.68802"
"30.70","50.46211"
"30.80","50.23941"
"30.90","50.01521"
"31.00","49.79127"
"31.10","49.56676"
"31.20","49.34353"
"31.30","49.12085"
"31.40","48.89658"
"31.50","48.67272"
"31.60","48.45426"
"31.70","48.24467"
"31.80","48.03962"
"31.90","47.8359"
"32.00","47.63504"
"32.10","47.43946"
"32.20","47.24194"
"32.30","47.04613"
"32.40","46.85255"
"32.50","46.65672"
"32.60","46.46284"
"32.70","46.27262"
"32.80","46.08333"
"32.90","45.89579"
"33.00","45.7133"
"33.10","45.53602"
"33.20","45.36264"
"33.30","45.19005"
"33.40","45.01954"
"33.50","44.8505"
"33.60","44.68314"
"33.70","44.51807"
"33.80","44.35287"
"33.90","44.18969"
"34.00","44.02918"
"34.10","43.86916"
"34.20","43.71114"
"34.30","43.55387"
"34.40","43.39979"
"34.50","43.24883"
"34.60","43.09862"
"34.70","42.94904"
"34.80","42.80235"
"34.90","42.65731"
"35.00","42.51629"
"35.10","42.37644"
"35.20","42.23738"
"35.30","42.09954"
"35.40","41.96165"
"35.50","41.82742"
"35.60","41.69545"
"35.70","41.56268"
"35.80","41.43205"
"35.90","41.30206"
"36.00","41.17303"
"36.10","41.04571"
"36.20","40.91874"
"36.30","40.79258"
"36.40","40.6659"
"36.50","40.5415"
"36.60","40.41682"
"36.70","40.29272"
"36.80","40.16882"
"36.90","40.04527"
"37.00","39.92283"
"37.10","39.8011"
"37.20","39.67798"
"37.30","39.55663"
"37.40","39.43434"
"37.50","39.31066"
"37.60","39.18916"
"37.70","39.06618"
"37.80","38.94266"
"37.90","38.81855"
"38.00","38.69531"
"38.10","38.56983"
"38.20","38.44482"
"38.30","38.31904"
"38.40","38.19364"
"38.50","38.06522"
"38.60","37.93738"
"38.70","37.80835"
"38.80","37.67926"
"38.90","37.54653"
"39.00","37.41442"
"39.10","37.27856"
"39.20","37.14445"
"39.30","37.00786"
"39.40","36.87023"
"39.50","36.72981"
"39.60","36.58667"
"39.70","36.44224"
"39.80","36.29328"
"39.90","36.14104"
"40.00","35.98609"
"40.10","35.82542"
"40.20","35.66038"
"40.30","35.48916"
"40.40","35.31114"
"40.50","35.12651"
"40.60","34.93594"
"40.70","34.73555"
"40.80","34.52749"
"40.90","34.30887"
"41.00","34.08181"
"41.10","33.84374"
"41.20","33.59357"
"41.30","33.33046"
"41.40","33.05025"
"41.50","32.75"
"41.60","32.43083"
"41.70","32.08785"
"41.80","31.71253"
"41.90","31.3061"
"42.00","30.86988"
"42.10","30.38911"
"42.20","29.842"
"42.30","29.2333"
"42.40","28.54942"
"42.50","27.74166"
"42.60","26.70523"
"42.70","25.34557"
"42.80","23.66718"
"42.90","21.70411"
"43.00","19.71509"
"43.10","17.83099"
"43.20","16.11469"
"43.30","14.42113"
"43.40","12.76594"
"43.50","11.15786"
"43.60","9.62992"
"43.70","8.25756"
"43.80","7.01657"
"43.90","5.91881"
"44.00","4.96189"
"44.10","4.13232"
"44.20","3.42224"
"44.30","2.80624"
"44.40","2.2832"
"44.50","1.83991"
"44.60","1.47681"
"44.70","1.17894"
"44.80","0.93474"
"44.90","0.74486"
"45.00","0.59065"
"45.10","0.46225"
"45.20","0.36039"
"45.30","0.2788"
"45.40","0.21175"
"45.50","0.16199"
"45.60","0.12105"
"45.70","0.08705"
"45.80","0.0609"
"45.90","0.04402"
"46.00","0.03058"
"46.10","0.0212"
"46.20","0.01624"
"46.30","0.01381"
"46.40","0.01152"
"46.50","0.00914"
"46.60","0.00729"
"46.70","0.00575"
"46.80","0.00457"
"46.90","0.00371"
"47.00","0.0029"
"47.10","0.00213"
"47.20","0.00135"
"47.30","7.2E-4"
"47.40","1.3E-4"
"47.50","5.0E-5"
"47.60","0.0"
